,,PostalCodeID,PostalCode,CityName
,,7715,2,Mohács
,,2698,13,Mohora
,,8863,20,Molnári
,,9912,18,Molnaszecsőd
,,7981,2,Molvány
,,3812,4,Monaj
,,3905,4,Monok
,,2200,14,Monor
,,2213,14,Monorierdő
,,3345,10,Mónosbél
,,8296,19,Monostorapáti
,,4275,9,Monostorpályi
,,8273,19,Monoszló
,,7751,2,Monyoród
,,8060,7,Mór
,,7165,17,Mórágy
,,6782,6,Mórahalom
,,6132,1,Móricgát
,,9131,8,Mórichida
,,7257,15,Mosdós
,,9200,8,Mosonmagyaróvár
,,9154,8,Mosonszentmiklós
,,9183,8,Mosonszentmiklós
,,9245,8,Mosonszolnok
,,9246,8,Mosonudvar
,,7932,2,Mozsgó
,,7163,17,Mőcsény
,,7185,17,Mucsfa
,,7195,17,Mucsi
,,3744,4,Múcsony
,,3552,4,Muhi
,,8834,20,Murakeresztúr
,,8868,20,Murarátka
,,8872,20,Muraszemenye
,,7176,17,Murga
,,5672,3,Murony
,,4911,16,Nábrád
,,8097,7,Nadap
,,9915,18,Nádasd
,,8145,7,Nádasdladány
,,4181,9,Nádudvar
,,8674,15,Nágocs
,,8521,19,Nagyacsád
,,8484,19,Nagyalásony
,,4922,16,Nagyar
,,7500,15,Nagyatád
,,9063,8,Nagybajcs
,,7561,15,Nagybajom
,,8821,20,Nagybakónak
,,5668,3,Nagybánhegyes
,,6527,1,Nagybaracska
,,3641,4,Nagybarca
,,3075,13,Nagybárkány
,,8656,15,Nagyberény
,,7255,15,Nagyberki
,,2634,14,Nagybörzsöny
,,7756,2,Nagybudmér
,,9485,8,Nagycenk
,,7838,2,Nagycsány
,,3598,4,Nagycsécs
,,8628,15,Nagycsepely
,,4445,16,Nagycserkesz
,,8554,19,Nagydém
,,4823,16,Nagydobos
,,7985,2,Nagydobsza
,,7044,17,Nagydorog
,,4355,16,Nagyecsed
,,6917,6,Nagyér
,,8415,19,Nagyesztergár
,,3282,10,Nagyfüged
,,9664,18,Nagygeresd
,,8356,20,Nagygörbő
,,8551,19,Nagygyimót
,,7343,2,Nagyhajmás
,,4485,16,Nagyhalász
,,7822,2,Nagyharsány
,,4064,9,Nagyhegyes
,,4977,16,Nagyhódos
,,3994,4,Nagyhuta
,,2942,12,Nagyigmánd
,,5363,11,Nagyiván
,,4320,16,Nagykálló
,,5751,3,Nagykamarás
,,8800,20,Nagykanizsa
,,8808,20,Nagykanizsa
,,8809,20,Nagykanizsa
,,8831,20,Nagykanizsa
,,8935,20,Nagykapornak
,,2425,7,Nagykarácsony
,,2760,14,Nagykáta
,,4127,9,Nagykereki
,,3129,13,Nagykeresztúr
,,3844,4,Nagykinizs
,,7092,17,Nagykónyi
,,7545,15,Nagykorpád
,,2094,14,Nagykovácsi
,,7741,2,Nagykozár
,,3012,10,Nagykökényes
,,9784,18,Nagykölked
,,2750,14,Nagykőrös
,,5065,11,Nagykörű
,,8911,20,Nagykutas
,,6933,6,Nagylak
,,8983,20,Nagylengyel
,,3175,13,Nagylóc
,,2435,7,Nagylók
,,9482,8,Nagylózs
,,6622,6,Nagymágocs
,,7355,17,Nagymányok
,,2626,14,Nagymaros
,,9913,18,Nagymizdó
,,7784,2,Nagynyárád
,,2645,13,Nagyoroszi
,,8912,20,Nagypáli
,,7731,2,Nagypall
,,7912,2,Nagypeterd
,,8496,19,Nagypirit
,,4173,9,Nagyrábé
,,8746,20,Nagyrada
,,9938,18,Nagyrákos
,,8756,20,Nagyrécse
,,3214,10,Nagyréde
,,5463,11,Nagyrév
,,3965,4,Nagyrozvágy
,,2524,12,Nagysáp
,,9561,18,Nagysimonyi
,,8739,15,Nagyszakácsi
,,7085,17,Nagyszékely
,,4962,16,Nagyszekeres
,,5931,3,Nagyszénás
,,9072,8,Nagyszentjános
,,7097,17,Nagyszokoly
,,3398,10,Nagytálya
,,2142,14,Nagytarcsa
,,8562,19,Nagytevel
,,9832,18,Nagytilaj
,,7800,2,Nagytótfalu
,,6612,6,Nagytőke
,,3357,10,Nagyút
,,4812,16,Nagyvarsány
,,7912,2,Nagyváty
,,8291,19,Nagyvázsony
,,7186,17,Nagyvejke
,,8065,7,Nagyveleg
,,2421,7,Nagyvenyim
,,3349,10,Nagyvisnyó
,,7215,17,Nak
,,4552,16,Napkor
,,9797,18,Nárai
,,9793,18,Narda
,,2899,12,Naszály
,,3463,4,Négyes
,,3646,4,Nekézseny
,,8923,20,Nemesapáti
,,3592,4,Nemesbikk
,,4942,16,Nemesborzova
,,9749,18,Nemesbőd
,,8371,20,Nemesbük
,,9739,18,Nemescsó
,,8722,15,Nemesdéd
,,8522,19,Nemesgörzsöny
,,8284,19,Nemesgulács
,,8471,19,Nemeshany
,,8928,20,Nemeshetés
,,7981,2,Nemeske
,,9471,8,Nemeskér
,,9548,18,Nemeskeresztúr
,,8717,15,Nemeskisfalud
,,9542,18,Nemeskocs
,,9775,18,Nemeskolta
,,9663,18,Nemesládony
,,9953,18,Nemesmedves
,,6345,1,Nemesnádudvar
,,8976,20,Nemesnép
,,8857,20,Nemespátró
,,8915,20,Nemesrádó
,,9782,18,Nemesrempehollós
,,8925,20,Nemessándorháza
,,8248,19,Nemesvámos
,,8738,15,Nemesvid
,,8311,19,Nemesvita
,,9533,19,Nemesszalók
,,8925,20,Nemesszentandrás
,,8581,19,Németbánya
,,8918,20,Németfalu
,,7039,17,Németkér
,,3152,13,Nemti
,,2544,12,Neszmély
,,2618,13,Nézsa
,,9652,18,Nick
,,8706,15,Nikla
,,2642,13,Nógrád
,,2691,13,Nógrádkövesd
,,2675,13,Nógrádmarcal
,,3132,13,Nógrádmegyer
,,2685,13,Nógrádsáp
,,3179,13,Nógrádsipek
,,3187,13,Nógrádszakál
,,8591,19,Nóráp
,,8456,19,Noszlop
,,3325,10,Noszvaj
,,8948,20,Nova
,,3327,10,Novaj
,,3872,4,Novajidrány
,,2610,13,Nőtincs
,,9096,8,Nyalka
,,8512,19,Nyárád
,,2723,14,Nyáregyháza
,,6032,1,Nyárlőrinc
,,2712,14,Nyársapát
,,3433,4,Nyékládháza
,,2536,12,Nyergesújfalu
,,3809,4,Nyésta
,,8612,15,Nyim
,,4264,9,Nyírábrány
,,4262,9,Nyíracsád
,,8454,19,Nyirád
,,4253,9,Nyíradony
,,4254,9,Nyíradony
,,4252,9,Nyíradony
,,4300,16,Nyírbátor
,,4372,16,Nyírbéltek
,,4361,16,Nyírbogát
,,4511,16,Nyírbogdány
,,4356,16,Nyírcsaholy
,,4331,16,Nyírcsászári
,,4332,16,Nyírderzs
,,4246,16,Nyíregyháza
,,4481,16,Nyíregyháza
,,4400,16,Nyíregyháza
,,4405,16,Nyíregyháza
,,4431,16,Nyíregyháza
,,4432,16,Nyíregyháza
,,4433,16,Nyíregyháza
,,4551,16,Nyíregyháza
,,4362,16,Nyírgelse
,,4311,16,Nyírgyulaj
,,3998,4,Nyíri
,,4535,16,Nyíribrony
,,4541,16,Nyírjákó
,,4544,16,Nyírkarász
,,4333,16,Nyírkáta
,,4537,16,Nyírkércs
,,4632,16,Nyírlövő
,,4371,16,Nyírlugos
,,4564,16,Nyírmada
,,4263,9,Nyírmártonfalva
,,4722,16,Nyírmeggyes
,,4363,16,Nyírmihálydi
,,4822,16,Nyírparasznya
,,4531,16,Nyírpazony
,,4376,16,Nyírpilis
,,4522,16,Nyírtass
,,4461,16,Nyírtelek
,,4554,16,Nyírtét
,,4532,16,Nyírtura
,,4341,16,Nyírvasvári
,,3795,4,Nyomár
,,9682,18,Nyőgér
,,7912,2,Nyugotszenterzsébet
,,9082,8,Nyúl
,,7695,2,Óbánya
,,2063,7,Óbarok
,,8272,19,Óbudavár
,,2364,14,Ócsa
,,7814,2,Ócsárd
,,7695,2,Ófalu
,,4558,16,Ófehértó
,,6923,6,Óföldeák
,,8342,20,Óhíd
,,5534,3,Okány
,,7957,2,Okorág
,,7681,2,Okorvölgy
,,7745,2,Olasz
,,9824,18,Olaszfa
,,8414,19,Olaszfalu
,,3933,4,Olaszliszka
,,4826,16,Olcsva
,,4914,16,Olcsvaapáti
,,7825,2,Old
,,9733,18,Ólmod
,,8886,20,Oltárc
,,3562,4,Onga
,,3551,4,Ónod
,,4821,16,Ópályi
,,6767,6,Ópusztaszer
,,8935,20,Orbányosfa
,,7461,15,Orci
,,8635,15,Ordacsehi
,,6335,1,Ordas
,,9982,18,Orfalu
,,7677,2,Orfű
,,6077,1,Orgovány
,,8983,20,Ormándlak
,,3743,4,Ormosbánya
,,5900,3,Orosháza
,,5903,3,Orosháza
,,5904,3,Orosháza
,,5905,3,Orosháza
,,8458,19,Oroszi
,,2840,12,Oroszlány
,,7370,2,Oroszló
,,8744,20,Orosztony
,,8954,20,Ortaháza
,,9354,8,Osli
,,9512,18,Ostffyasszonyfa
,,3326,10,Ostoros
,,9825,18,Oszkó
,,3591,4,Oszlár
,,7444,15,Osztopán
,,3600,4,Ózd
,,3603,4,Ózd
,,3604,4,Ózd
,,3625,4,Ózd
,,3621,4,Ózd
,,3661,4,Ózd
,,3662,4,Ózd
,,3651,4,Ózd
,,7836,2,Ózdfalu
,,8998,20,Ozmánbük
,,7086,17,Ozora
,,8292,19,Öcs
,,7143,17,Őcsény
,,5451,11,Öcsöd
,,4755,16,Ököritófülpös
,,9621,18,Ölbő
,,4373,16,Ömböly
,,4336,16,Őr
,,2162,14,Őrbottyán
,,6311,1,Öregcsertő
,,8697,15,Öreglak
,,2671,13,Őrhalom
,,9933,18,Őrimagyarósd
,,9941,18,Őriszentpéter
,,2377,14,Örkény
,,5222,11,Örményes
,,5556,3,Örménykút
,,8854,15,Őrtilos
,,8242,19,Örvényes
,,2610,13,Ősagárd
,,8161,19,Ősi
,,8191,19,Öskü
,,9153,8,Öttevény
,,6784,6,Öttömös
,,7511,15,Ötvöskónyi
,,3964,4,Pácin
,,8761,20,Pacsa
,,9823,18,Pácsony
,,8935,20,Padár
,,6075,1,Páhi
,,8956,20,Páka
,,8799,20,Pakod
,,8095,7,Pákozd
,,7027,17,Paks
,,7030,17,Paks
,,7370,2,Palé
,,7042,17,Pálfa
,,8990,20,Pálfiszeg
,,3994,4,Pálháza
,,9345,8,Páli
,,7771,2,Palkonya
,,7561,15,Pálmajor
,,6112,1,Pálmonostora
,,3261,10,Pálosvörösmart
,,7727,2,Palotabozsok
,,3042,13,Palotás
,,8229,19,Paloznak
,,3821,4,Pamlény
,,8698,15,Pamuk
,,2214,14,Pánd
,,9937,18,Pankasz
,,9090,8,Pannonhalma
,,3898,4,Pányok
,,4913,16,Panyola
,,4631,16,Pap
,,8500,19,Pápa
,,8511,19,Pápa
,,8598,19,Pápa
,,8591,19,Pápa
,,8593,19,Pápadereske
,,8596,19,Pápakovácsi
,,8594,19,Pápasalamon
,,8556,19,Pápateszér
,,8183,19,Papkeszi
,,9515,18,Pápoc
,,4338,16,Papos
,,7838,2,Páprád
,,3240,10,Parád
,,3244,10,Parád
,,3242,10,Parádsasvár
,,3777,4,Parasznya
,,7091,17,Pári
,,4475,16,Paszab
,,3060,13,Pásztó
,,3082,13,Pásztó
,,3065,13,Pásztó
,,9311,8,Pásztori
,,8825,20,Pat
,,2648,13,Patak
,,7463,15,Patalom
,,7923,2,Patapoklosi
,,7477,15,Patca
,,8092,7,Pátka
,,7536,15,Patosfa
,,4523,16,Pátroha
,,2668,13,Patvarc
,,2071,14,Páty
,,4766,16,Pátyod
,,2476,7,Pázmánd
,,9085,8,Pázmándfalu
,,2119,14,Pécel
,,9754,18,Pecöl
,,7622,2,Pécs
,,7691,2,Pécs
,,7635,2,Pécs
,,7631,2,Pécs
,,7628,2,Pécs
,,7633,2,Pécs
,,7626,2,Pécs
,,7634,2,Pécs
,,7632,2,Pécs
,,7625,2,Pécs
,,7636,2,Pécs
,,7629,2,Pécs
,,7624,2,Pécs
,,7623,2,Pécs
,,7630,2,Pécs
,,7627,2,Pécs
,,7621,2,Pécs
,,7668,2,Pécs
,,7693,2,Pécs
,,7639,2,Pécs
,,7951,2,Pécsbagota
,,7766,2,Pécsdevecser
,,8245,19,Pécsely
,,7762,2,Pécsudvard
,,7720,2,Pécsvárad
,,7831,2,Pellérd
,,3381,10,Pély
,,2614,14,Penc
,,4267,16,Penészlek
,,8426,19,Pénzesgyőr
,,4941,16,Penyige
,,9098,8,Pér
,,9099,8,Pér
,,2074,14,Perbál
,,3853,4,Pere
,,3821,4,Perecse
,,7664,2,Pereked
,,9722,18,Perenye
,,9734,18,Peresznye
,,9484,8,Pereszteg
,,2431,7,Perkáta
,,3756,4,Perkupa
,,2637,14,Perőcsény
,,7766,2,Peterd
,,7582,15,Péterhida
,,2209,14,Péteri
,,3250,10,Pétervására
,,8105,19,Pétfürdő
,,8921,20,Pethőhenye
,,4542,16,Petneháza
,,3023,10,Petőfibánya
,,6113,1,Petőfiszállás
,,9443,8,Petőháza
,,9826,18,Petőmihályfa
,,8984,20,Petrikeresztúr
,,8866,20,Petrivente
,,7980,2,Pettend
,,3134,13,Piliny
,,2721,14,Pilis
,,2097,14,Pilisborosjenő
,,2081,14,Piliscsaba
,,2519,12,Piliscsév
,,2080,14,Pilisjászfalu
,,2028,12,Pilismarót
,,2085,14,Pilisvörösvár
,,2095,14,Pilisszántó
,,2084,14,Pilisszentiván
,,2098,14,Pilisszentkereszt
,,2099,14,Pilisszentkereszt
,,2009,14,Pilisszentlászló
,,7084,17,Pincehely
,,9922,18,Pinkamindszent
,,9481,8,Pinnye
,,4375,16,Piricse
,,6414,1,Pirtó
,,7838,2,Piskó
,,6914,6,Pitvaros
,,7756,2,Pócsa
,,4125,9,Pocsaj
,,2017,14,Pócsmegyer
,,4327,16,Pócspetri
,,7666,2,Pogány
,,8728,15,Pogányszentpéter
,,8932,20,Pókaszepetk
,,7458,15,Polány
,,4090,9,Polgár
,,8154,7,Polgárdi
,,2013,14,Pomáz
,,4761,16,Porcsalma
,,9796,18,Pornóapáti
,,3388,10,Poroszló
,,9612,18,Porpác
,,8858,15,Porrog
,,8858,15,Porrogszentkirály
,,8858,15,Porrogszentpál
,,8986,20,Pórszombat
,,8429,19,Porva
,,9636,18,Pósfa
,,7977,15,Potony
,,9324,8,Potyond
,,8929,20,Pölöske
,,8773,20,Pölöskefő
,,7142,17,Pörböly
,,8956,20,Pördefölde
,,8767,20,Pötréte
,,3925,4,Prügy
,,8291,19,Pula
,,8986,20,Pusztaapáti
,,2658,13,Pusztaberki
,,9373,8,Pusztacsalád
,,9739,18,Pusztacsó
,,4565,16,Pusztadobos
,,8946,20,Pusztaederics
,,3995,4,Pusztafalu
,,5919,3,Pusztaföldvár
,,7038,17,Pusztahencse
,,8707,15,Pusztakovácsi
,,8895,20,Pusztamagyaród
,,6785,6,Pusztamérges
,,8455,19,Pusztamiske
,,5125,11,Pusztamonostor
,,5665,3,Pusztaottlaka
,,3874,4,Pusztaradvány
,,2490,7,Pusztaszabolcs
,,8619,15,Pusztaszemes
,,8896,20,Pusztaszentlászló
,,6769,6,Pusztaszer
,,2378,14,Pusztavacs
,,8066,7,Pusztavám
,,2039,14,Pusztazámor
,,3630,4,Putnok
,,9235,8,Püski
,,2682,14,Püspökhatvan
,,4150,9,Püspökladány
,,9776,18,Püspökmolnári
,,2166,14,Püspökszilágy
,,9313,8,Rábacsanak
,,9136,8,Rábacsécsény
,,9961,18,Rábagyarmat
,,9777,18,Rábahídvég
,,9344,8,Rábakecöl
,,9142,8,Rábapatona
,,9641,18,Rábapaty
,,9146,8,Rábapordány
,,9327,8,Rábasebes
,,9316,8,Rábaszentandrás
,,9135,8,Rábaszentmihály
,,9133,8,Rábaszentmiklós
,,9322,8,Rábatamási
,,9766,18,Rábatöttös
,,9165,8,Rábcakapi
,,2459,7,Rácalmás
,,2465,7,Ráckeresztúr
,,2300,14,Ráckeve
,,2613,14,Rád
,,7817,2,Rádfalva
,,9784,18,Rádóckölked
,,3776,4,Radostyán
,,3724,4,Ragály
,,9224,8,Rajka
,,3825,4,Rakaca
,,3826,4,Rakacaszend
,,4465,16,Rakamaz
,,3151,13,Rákóczibánya
,,5085,11,Rákóczifalva
,,5084,11,Rákócziújfalu
,,7464,15,Ráksi
,,8973,20,Ramocsa
,,4536,16,Ramocsaháza
,,4756,16,Rápolt
,,8300,19,Raposka
,,3833,4,Rásonysápberencs
,,3908,4,Rátka
,,9951,18,Rátót
,,9091,8,Ravazd
,,3245,10,Recsk
,,2886,12,Réde
,,8978,20,Rédics
,,3893,4,Regéc
,,7833,2,Regenye
,,7193,17,Regöly
,,6446,1,Rém
,,2090,14,Remeteszőlős
,,3559,4,Répáshuta
,,9653,18,Répcelak
,,9375,8,Répceszemere
,,9623,18,Répceszentgyörgy
,,9475,8,Répcevis
,,8977,20,Resznek
,,9074,8,Rétalap
,,4525,16,Rétközberencs
,,2651,13,Rétság
,,8253,19,Révfülöp
,,3976,4,Révleányvár
,,8373,20,Rezi
,,3974,4,Ricse
,,8348,19,Rigács
,,8883,20,Rigyác
,,3177,13,Rimóc
,,7552,15,Rinyabesenyő
,,7527,15,Rinyakovácsi
,,7513,15,Rinyaszentkirály
,,7556,15,Rinyaújlak
,,7584,15,Rinyaújnép
,,4563,16,Rohod
,,8434,8,Románd
,,2654,13,Romhány
,,7743,2,Romonya
,,7914,2,Rózsafa
,,4971,16,Rozsály
,,3033,10,Rózsaszentmárton
,,9451,8,Röjtökmuzsaj
,,9954,18,Rönök
,,6758,6,Röszke
,,3733,4,Rudabánya
,,3742,4,Rudolftelep
,,9766,18,Rum
,,6786,6,Ruzsa
,,3162,13,Ságújfalu
,,8654,15,Ságvár
,,3792,4,Sajóbábony
,,3793,4,Sajóecseg
,,3636,4,Sajógalgóc
,,3576,4,Sajóhídvég
,,3720,4,Sajóivánka
,,3773,4,Sajókápolna
,,3720,4,Sajókaza
,,3791,4,Sajókeresztúr
,,3572,4,Sajólád
,,3773,4,Sajólászlófalva
,,3656,4,Sajómercse
,,3652,4,Sajónémeti
,,3586,4,Sajóörös
,,3714,4,Sajópálfala
,,3573,4,Sajópetri
,,3653,4,Sajópüspöki
,,3712,4,Sajósenye
,,3770,4,Sajószentpéter
,,3599,4,Sajószöged
,,3712,4,Sajóvámos
,,3656,4,Sajóvelezd
,,9632,18,Sajtoskál
,,8256,19,Salföld
,,3100,13,Salgótarján
,,3102,13,Salgótarján
,,3104,13,Salgótarján
,,3109,13,Salgótarján
,,3141,13,Salgótarján
,,9742,18,Salköveskút
,,8995,20,Salomvár
,,3425,4,Sály
,,7841,2,Sámod
,,3074,13,Sámsonháza
,,8824,20,Sand
,,6762,6,Sándorfalva
,,7479,15,Sántos
,,4176,9,Sáp
,,4272,9,Sáránd
,,3942,4,Sárazsadány
,,7000,7,Sárbogárd
,,7003,7,Sárbogárd
,,7018,7,Sárbogárd
,,7019,7,Sárbogárd
,,7014,7,Sáregres
,,9813,18,Sárfimizdó
,,8944,20,Sárhida
,,2523,12,Sárisáp
,,5720,3,Sarkad
,,5731,3,Sarkadkeresztúr
,,8051,7,Sárkeresztes
,,8125,7,Sárkeresztúr
,,8144,7,Sárkeszi
,,8391,20,Sármellék
,,7781,2,Sárok
,,2433,7,Sárosd
,,3950,4,Sárospatak
,,7145,17,Sárpilis
,,4171,9,Sárrétudvari
,,9435,8,Sarród
,,9434,8,Sarród
,,9438,8,Sarród
,,8126,7,Sárszentágota
,,7047,17,Sárszentlőrinc
,,8143,7,Sárszentmihály
,,3386,10,Sarud
,,9600,18,Sárvár
,,9608,18,Sárvár
,,9609,18,Sárvár
,,7370,2,Sásd
,,8308,19,Sáska
,,3659,4,Sáta
,,3944,4,Sátoraljaújhely
,,3945,4,Sátoraljaújhely
,,3988,4,Sátoraljaújhely
,,3980,4,Sátoraljaújhely
,,7785,2,Sátorhely
,,8732,15,Sávoly
,,9789,18,Sé
,,7562,15,Segesd
,,3809,4,Selyeb
,,7960,2,Sellye
,,3974,4,Semjén
,,8862,20,Semjénháza
,,8788,20,Sénye
,,4533,16,Sényő
,,8111,7,Seregélyes
,,3729,4,Serényfalva
,,8660,15,Sérsekszőlős
,,8439,8,Sikátor
,,7800,2,Siklós
,,7814,2,Siklósbodony
,,7823,2,Siklósnagyfalu
,,3881,4,Sima
,,9633,18,Simaság
,,7474,15,Simonfa
,,7081,17,Simontornya
,,7171,17,Sióagárd
,,8600,15,Siófok
,,8652,15,Siójut
,,3332,10,Sirok
,,9671,18,Sitke
,,9315,8,Sobor
,,9112,8,Sokorópátka
,,6320,1,Solt
,,6223,1,Soltszentimre
,,6230,1,Soltvadkert
,,8193,19,Sóly
,,2083,14,Solymár
,,8655,15,Som
,,7728,2,Somberek
,,8478,19,Somlójenő
,,8483,19,Somlószőlős
,,8481,19,Somlóvásárhely
,,8484,19,Somlóvecse
,,7454,15,Somodor
,,7283,15,Somogyacsa
,,7922,2,Somogyapáti
,,7584,15,Somogyaracs
,,7452,15,Somogyaszaló
,,8684,15,Somogybabod
,,8858,15,Somogybükkösd
,,8726,15,Somogycsicsó
,,7284,15,Somogydöröcske
,,8666,15,Somogyegres
,,8708,15,Somogyfajsz
,,7455,15,Somogygeszti
,,7925,2,Somogyhárságy
,,7921,2,Somogyhatvan
,,7443,15,Somogyjád
,,8673,15,Somogymeggyes
,,8733,15,Somogysámson
,,7435,15,Somogysárd
,,8737,15,Somogysimonyi
,,8705,15,Somogyszentpál
,,7276,15,Somogyszil
,,7563,15,Somogyszob
,,8683,15,Somogytúr
,,7515,15,Somogyudvarhely
,,8699,15,Somogyvámos
,,8698,15,Somogyvár
,,7924,2,Somogyviszló
,,8734,15,Somogyzsitfa
,,3121,13,Somoskőújfalu
,,4954,16,Sonkád
,,8123,7,Soponya
,,9400,8,Sopron
,,9407,8,Sopron
,,9408,8,Sopron
,,9494,8,Sopron
,,9463,8,Sopronhorpács
,,9483,8,Sopronkövesd
,,9325,8,Sopronnémeti
,,9774,18,Sorkifalud
,,9774,18,Sorkikápolna
,,8881,20,Sormás
,,9773,18,Sorokpolány
,,3131,13,Sóshartyán
,,2038,14,Sóskút
,,3716,4,Sóstófalva
,,7960,2,Sósvertike
,,9681,18,Sótony
,,8897,20,Söjtör
,,9743,18,Söpte
,,8072,7,Söréd
,,8096,7,Sukoró
,,7960,2,Sumony
,,2889,12,Súr
,,8856,20,Surd
,,6346,1,Sükösd
,,2241,14,Sülysáp
,,2242,14,Sülysáp
,,8330,19,Sümeg
,,8357,20,Sümegcsehi
,,8351,19,Sümegprága
,,2543,12,Süttő
,,8151,7,Szabadbattyán
,,2432,7,Szabadegyháza
,,8138,7,Szabadhídvég
,,8139,7,Szabadhídvég
,,7253,15,Szabadi
,,5712,3,Szabadkígyós
,,6080,1,Szabadszállás
,,7951,2,Szabadszentkirály
,,7544,15,Szabás
,,4467,16,Szabolcs
,,4547,16,Szabolcsbáka
,,4496,16,Szabolcsveresmart
,,2111,14,Szada
,,7383,2,Szágy
,,7753,2,Szajk
,,3334,10,Szajla
,,5081,11,Szajol
,,3786,4,Szakácsi
,,7071,17,Szakadát
,,3596,4,Szakáld
,,7192,17,Szakály
,,7213,17,Szakcs
,,6336,1,Szakmár
,,9934,18,Szaknyér
,,4234,16,Szakoly
,,9474,8,Szakony
,,9983,18,Szakonyfalu
,,2856,12,Szákszend
,,9942,18,Szalafő
,,7811,2,Szalánta
,,8341,20,Szalapa
,,3863,4,Szalaszend
,,7334,2,Szalatnak
,,7121,17,Szálka
,,6086,1,Szalkszentmárton
,,3163,13,Szalmatercs
,,3754,4,Szalonna
,,4767,16,Szamosangyalos
,,4745,16,Szamosbecs
,,4721,16,Szamoskér
,,4735,16,Szamossályi
,,4746,16,Szamostatárfalva
,,4734,16,Szamosújlak
,,4824,16,Szamosszeg
,,2697,13,Szanda
,,6131,1,Szank
,,8622,15,Szántód
,,9317,8,Szany
,,8423,19,Szápár
,,7843,2,Szaporca
,,2066,7,Szár
,,7188,2,Szárász
,,7063,17,Szárazd
,,9353,8,Szárföld
,,2067,12,Szárliget
,,5540,3,Szarvas
,,3051,13,Szarvasgede 
,,9913,18,Szarvaskend
,,3323,10,Szarvaskő
,,5053,11,Szászberek
,,3821,4,Szászfa
,,7349,2,Szászvár
,,4945,16,Szatmárcseke
,,2656,13,Szátok
,,9938,18,Szatta
,,6763,6,Szatymaz
,,7813,2,Szava
,,2440,14,Százhalombatta
,,7725,2,Szebény
,,2692,13,Szécsénke
,,3170,13,Szécsény
,,3135,13,Szécsényfelfalu
,,8879,20,Szécsisziget
,,7751,2,Szederkény
,,7056,17,Szedres
,,6728,6,Szeged
,,6726,6,Szeged
,,6753,6,Szeged
,,6727,6,Szeged
,,6724,6,Szeged
,,6791,6,Szeged
,,6729,6,Szeged
,,6722,6,Szeged
,,6723,6,Szeged
,,6710,6,Szeged
,,6725,6,Szeged
,,6757,6,Szeged
,,6720,6,Szeged
,,6771,6,Szeged
,,6721,6,Szeged
,,8732,15,Szegerdő
,,5520,3,Szeghalom
,,3918,4,Szegi
,,3918,4,Szegilong
,,6635,6,Szegvár
,,4534,16,Székely
,,7737,2,Székelyszabar
,,8000,7,Székesfehérvár
,,8019,7,Székesfehérvár
,,6821,6,Székkutas
,,7100,17,Szekszárd
,,9622,18,Szeleste
,,5476,11,Szelevény
,,7661,2,Szellő
,,7763,2,Szemely
,,9685,18,Szemenye
,,3866,4,Szemere
,,2640,13,Szendehely
,,3752,4,Szendrő
,,3751,4,Szendrőlád
,,7477,15,Szenna
,,8849,15,Szenta
,,8272,19,Szentantalfa
,,7472,15,Szentbalázs
,,8281,19,Szentbékkálla
,,7918,15,Szentborbás
,,7913,2,Szentdénes
,,3259,10,Szentdomonkos
,,2655,13,Szente
,,7915,2,Szentegát
,,2000,14,Szentendre
,,6600,6,Szentes
,,8444,19,Szentgál
,,7465,15,Szentgáloskér
,,9955,18,Szentgotthárd
,,9981,18,Szentgotthárd
,,9970,18,Szentgotthárd
,,8393,20,Szentgyörgyvár
,,8975,20,Szentgyörgyvölgy
,,8475,19,Szentimrefalva
,,3418,4,Szentistván
,,3844,4,Szentistvánbaksa
,,8272,19,Szentjakabfa
,,7681,2,Szentkatalin
,,6031,1,Szentkirály
,,8225,19,Szentkirályszabadja
,,8947,20,Szentkozmadombja
,,7936,2,Szentlászló
,,8893,20,Szentliszló
,,7940,2,Szentlőrinc
,,2255,14,Szentlőrinckáta
,,8872,20,Szentmargitfalva
,,2254,14,Szentmártonkáta
,,9799,18,Szentpéterfa
,,8953,20,Szentpéterfölde
,,4121,9,Szentpéterszeg
,,8762,20,Szentpéterúr
,,8717,15,Szenyér
,,8861,20,Szepetnek
,,9125,8,Szerecseny
,,6512,1,Szeremle
,,3902,4,Szerencs
,,3900,4,Szerencs
,,4163,9,Szerep
,,4162,9,Szerep
,,9523,18,Szergény
,,2321,14,Szigetbecse
,,2317,14,Szigetcsép
,,2315,14,Szigethalom
,,2015,14,Szigetmonostor
,,2318,14,Szigetszentmárton
,,2310,14,Szigetszentmiklós
,,2319,14,Szigetújfalu
,,7900,2,Szigetvár
,,8264,19,Szigliget
,,3377,10,Szihalom
,,8969,20,Szijártóháza
,,3800,4,Szikszó
,,9326,8,Szil
,,7664,2,Szilágy
,,3125,13,Szilaspogony
,,9312,8,Szilsárkány
,,8986,20,Szilvágy
,,7811,2,Szilvás
,,3348,10,Szilvásvárad
,,7477,15,Szilvásszentmárton
,,3761,4,Szin
,,3761,4,Szinpetri
,,3044,13,Szirák
,,3711,4,Szirmabesenyő
,,2628,14,Szob
,,2624,14,Szokolya
,,8625,15,Szólád
,,5000,11,Szolnok
,,5008,11,Szolnok
,,9700,18,Szombathely
,,9707,18,Szombathely
,,2896,12,Szomód
,,3411,4,Szomolya
,,2822,12,Szomor
,,4441,16,Szorgalmatos
,,7285,15,Szorosad
,,8452,19,Szőc
